

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 21691 ;;		Unchanged: 0/0
 21692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21696 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21697 ;;Total ram usage:        0 bytes
 21698 ;; Hardware stack levels used:    1
 21699 ;; Hardware stack levels required when called:    1
 21700 ;; This function calls:
 21701 ;;		_i2c1_driver_restart
 21702 ;; This function is called by:
 21703 ;;		_do_I2C_TX
 21704 ;;		_i2c_ISR
 21705 ;; This function uses a non-reentrant model
 21706 ;;
 21707                           
 21708                           
 21709                           ;psect for function _do_I2C_SEND_RESTART_READ
 21710  163D                     _do_I2C_SEND_RESTART_READ:	
 21711  163D                     i1l5689:	
 21712                           ;incstack = 0
 21713                           ; Regs used in _do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 21714                           
 21715                           
 21716                           ;mcc_generated_files/drivers/i2c_master.c: 256:     i2c1_driver_restart();
 21717  163D  3196  2603  3196   	fcall	_i2c1_driver_restart
 21718  1640                     i1l5691:	
 21719                           
 21720                           ;mcc_generated_files/drivers/i2c_master.c: 257:     return I2C_SEND_ADR_READ;
 21721  1640  3001               	movlw	1
 21722  1641                     i1l1689:	
 21723  1641  0008               	return
 21724  1642                     __end_of_do_I2C_SEND_RESTART_READ:	
 21725                           
 21726                           	psect	text88
 21727  1638                     __ptext88:	
 21728 ;; *************** function _do_I2C_IDLE *****************
 21729 ;; Defined at:
 21730 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 21731 ;; Parameters:    Size  Location     Type
 21732 ;;		None
 21733 ;; Auto vars:     Size  Location     Type
 21734 ;;		None
 21735 ;; Return value:  Size  Location     Type
 21736 ;;                  1    wreg      enum E12722
 21737 ;; Registers used:
 21738 ;;		wreg, status,2
 21739 ;; Tracked objects:
 21740 ;;		On entry : 0/0
 21741 ;;		On exit  : 0/0
 21742 ;;		Unchanged: 0/0
 21743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21748 ;;Total ram usage:        0 bytes
 21749 ;; Hardware stack levels used:    1
 21750 ;; This function calls:
 21751 ;;		Nothing
 21752 ;; This function is called by:
 21753 ;;		_i2c_ISR
 21754 ;; This function uses a non-reentrant model
 21755 ;;
 21756                           
 21757                           
 21758                           ;psect for function _do_I2C_IDLE
 21759  1638                     _do_I2C_IDLE:	
 21760  1638                     i1l6179:	
 21761                           ;incstack = 0
 21762                           ; Regs used in _do_I2C_IDLE: [wreg+status,2]
 21763                           
 21764                           
 21765                           ;mcc_generated_files/drivers/i2c_master.c: 249:     i2c_status.busy = 0;
 21766  1638  0021               	movlb	1	; select bank1
 21767  1639  1020               	bcf	_i2c_status^(0+128),0
 21768  163A                     i1l6181:	
 21769                           
 21770                           ;mcc_generated_files/drivers/i2c_master.c: 250:     i2c_status.error = I2C_NOERR;
 21771  163A  01AA               	clrf	(_i2c_status^(0+128)+10)
 21772  163B                     i1l6183:	
 21773                           
 21774                           ;mcc_generated_files/drivers/i2c_master.c: 251:     return I2C_RESET;
 21775  163B  300E               	movlw	14
 21776  163C                     i1l1686:	
 21777  163C  0008               	return
 21778  163D                     __end_of_do_I2C_IDLE:	
 21779                           
 21780                           	psect	text89
 21781  1688                     __ptext89:	
 21782 ;; *************** function _do_I2C_RESET *****************
 21783 ;; Defined at:
 21784 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 21785 ;; Parameters:    Size  Location     Type
 21786 ;;		None
 21787 ;; Auto vars:     Size  Location     Type
 21788 ;;		None
 21789 ;; Return value:  Size  Location     Type
 21790 ;;                  1    wreg      enum E12722
 21791 ;; Registers used:
 21792 ;;		wreg, status,2, status,0, pclath, cstack
 21793 ;; Tracked objects:
 21794 ;;		On entry : 0/0
 21795 ;;		On exit  : 0/0
 21796 ;;		Unchanged: 0/0
 21797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21802 ;;Total ram usage:        0 bytes
 21803 ;; Hardware stack levels used:    1
 21804 ;; Hardware stack levels required when called:    1
 21805 ;; This function calls:
 21806 ;;		_i2c1_driver_resetBus
 21807 ;; This function is called by:
 21808 ;;		_i2c_ISR
 21809 ;; This function uses a non-reentrant model
 21810 ;;
 21811                           
 21812                           
 21813                           ;psect for function _do_I2C_RESET
 21814  1688                     _do_I2C_RESET:	
 21815  1688                     i1l6169:	
 21816                           ;incstack = 0
 21817                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 21818                           
 21819                           
 21820                           ;mcc_generated_files/drivers/i2c_master.c: 241:     i2c1_driver_resetBus();
 21821  1688  3195  25FB  3196   	fcall	_i2c1_driver_resetBus
 21822  168B                     i1l6171:	
 21823                           
 21824                           ;mcc_generated_files/drivers/i2c_master.c: 242:     i2c_status.busy = 0;
 21825  168B  0021               	movlb	1	; select bank1
 21826  168C  1020               	bcf	_i2c_status^(0+128),0
 21827  168D                     i1l6173:	
 21828                           
 21829                           ;mcc_generated_files/drivers/i2c_master.c: 243:     i2c_status.error = I2C_NOERR;
 21830  168D  01AA               	clrf	(_i2c_status^(0+128)+10)
 21831  168E                     i1l6175:	
 21832                           
 21833                           ;mcc_generated_files/drivers/i2c_master.c: 244:     return I2C_RESET;
 21834  168E  300E               	movlw	14
 21835  168F                     i1l1683:	
 21836  168F  0008               	return
 21837  1690                     __end_of_do_I2C_RESET:	
 21838                           
 21839                           	psect	text90
 21840  0C82                     __ptext90:	
 21841 ;; *************** function _do_I2C_TX_EMPTY *****************
 21842 ;; Defined at:
 21843 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 21844 ;; Parameters:    Size  Location     Type
 21845 ;;		None
 21846 ;; Auto vars:     Size  Location     Type
 21847 ;;		None
 21848 ;; Return value:  Size  Location     Type
 21849 ;;                  1    wreg      enum E12722
 21850 ;; Registers used:
 21851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21852 ;; Tracked objects:
 21853 ;;		On entry : 0/0
 21854 ;;		On exit  : 0/0
 21855 ;;		Unchanged: 0/0
 21856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21859 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21860 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21861 ;;Total ram usage:        3 bytes
 21862 ;; Hardware stack levels used:    1
 21863 ;; Hardware stack levels required when called:    3
 21864 ;; This function calls:
 21865 ;;		Absolute function
 21866 ;;		_do_I2C_SEND_RESTART
 21867 ;;		_do_I2C_SEND_STOP
 21868 ;;		_i2c_restartWrite
 21869 ;;		_mssp1_setIRQ
 21870 ;;		_rd1RegCompleteHandler
 21871 ;;		_rd2RegCompleteHandler
 21872 ;;		_rdBlkRegCompleteHandler
 21873 ;;		_returnReset
 21874 ;;		_returnStop
 21875 ;;		_wr1RegCompleteHandler
 21876 ;;		_wr2RegCompleteHandler
 21877 ;; This function is called by:
 21878 ;;		_i2c_ISR
 21879 ;; This function uses a non-reentrant model
 21880 ;;
 21881                           
 21882                           
 21883                           ;psect for function _do_I2C_TX_EMPTY
 21884  0C82                     _do_I2C_TX_EMPTY:	
 21885  0C82                     i1l6305:	
 21886                           ;incstack = 0
 21887                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21888                           
 21889                           
 21890                           ;mcc_generated_files/drivers/i2c_master.c: 384:     i2c_status.bufferFree = 1;
 21891  0C82  0021               	movlb	1	; select bank1
 21892  0C83  1520               	bsf	_i2c_status^(0+128),2
 21893                           
 21894                           ;mcc_generated_files/drivers/i2c_master.c: 385:     switch(i2c_status.callbackTable[i2c_
      +                          dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 21895  0C84  2C92               	goto	i1l6323
 21896  0C85                     i1l6307:	
 21897                           
 21898                           ;mcc_generated_files/drivers/i2c_master.c: 389:             return do_I2C_SEND_RESTART()
      +                          ;
 21899  0C85  3196  2647  318C   	fcall	_do_I2C_SEND_RESTART
 21900  0C88  2CB4               	goto	i1l1758
