

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 11:30:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 21722 ;;		Unchanged: 0/0
 21723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21724 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21727 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21728 ;;Total ram usage:        1 bytes
 21729 ;; Hardware stack levels used:    1
 21730 ;; Hardware stack levels required when called:    2
 21731 ;; This function calls:
 21732 ;;		_i2c_setBuffer
 21733 ;;		_i2c_setDataCompleteCallback
 21734 ;; This function is called by:
 21735 ;;		_i2c_read2ByteRegister
 21736 ;;		_do_I2C_DO_ADDRESS_NACK
 21737 ;;		_do_I2C_TX
 21738 ;;		_do_I2C_RX
 21739 ;;		_do_I2C_TX_EMPTY
 21740 ;; This function uses a non-reentrant model
 21741 ;;
 21742                           
 21743                           
 21744                           ;psect for function _rd2RegCompleteHandler
 21745  0000'                    _rd2RegCompleteHandler:	
 21746  0000'                    i1l5246:	
 21747                           ;incstack = 0
 21748                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 21749                           
 21750                           
 21751                           ;mcc_generated_files/drivers/i2c_simple_master.c: 87: static i2c_operations_t rd2RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 88: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 89:     i2c_setBuffer(p,2);
 21752  0000' 3002               	movlw	2
 21753  0001' 0080'              	movwf	i2c_setBuffer@bufferSize
 21754  0002' 3000               	movlw	0
 21755  0003' 0081'              	movwf	i2c_setBuffer@bufferSize+1
 21756  0004' 0809'              	movf	rd2RegCompleteHandler@p,w
 21757  0005' 3180' 2000' 3180'  	fcall	_i2c_setBuffer
 21758  0008'                    i1l5248:	
 21759                           
 21760                           ;mcc_generated_files/drivers/i2c_simple_master.c: 90:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 21761  0008' 3000               	movlw	0
 21762  0009' 0085'              	movwf	i2c_setDataCompleteCallback@cb
 21763  000A' 0086'              	movwf	i2c_setDataCompleteCallback@cb+1
 21764  000B' 0187'              	clrf	i2c_setDataCompleteCallback@p
 21765  000C' 3180' 2000' 3180'  	fcall	_i2c_setDataCompleteCallback
 21766  000F'                    i1l5250:	
 21767                           
 21768                           ;mcc_generated_files/drivers/i2c_simple_master.c: 91:     return i2c_restart_read;
 21769  000F' 3002               	movlw	2
 21770  0010'                    i1l279:	
 21771  0010' 0008               	return
 21772  0011'                    __end_of_rd2RegCompleteHandler:	
 21773                           
 21774                           	psect	text93
 21775  0000'                    __ptext93:	
 21776 ;; *************** function _rd1RegCompleteHandler *****************
 21777 ;; Defined at:
 21778 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 21779 ;; Parameters:    Size  Location     Type
 21780 ;;  p               1    9[COMMON] PTR void 
 21781 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 21782 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 21783 ;; Auto vars:     Size  Location     Type
 21784 ;;		None
 21785 ;; Return value:  Size  Location     Type
 21786 ;;                  1    wreg      enum E358
 21787 ;; Registers used:
 21788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21789 ;; Tracked objects:
 21790 ;;		On entry : 0/0
 21791 ;;		On exit  : 0/0
 21792 ;;		Unchanged: 0/0
 21793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21794 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21797 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21798 ;;Total ram usage:        1 bytes
 21799 ;; Hardware stack levels used:    1
 21800 ;; Hardware stack levels required when called:    2
 21801 ;; This function calls:
 21802 ;;		_i2c_setBuffer
 21803 ;;		_i2c_setDataCompleteCallback
 21804 ;; This function is called by:
 21805 ;;		_i2c_read1ByteRegister
 21806 ;;		_do_I2C_DO_ADDRESS_NACK
 21807 ;;		_do_I2C_TX
 21808 ;;		_do_I2C_RX
 21809 ;;		_do_I2C_TX_EMPTY
 21810 ;; This function uses a non-reentrant model
 21811 ;;
 21812                           
 21813                           
 21814                           ;psect for function _rd1RegCompleteHandler
 21815  0000'                    _rd1RegCompleteHandler:	
 21816  0000'                    i1l5238:	
 21817                           ;incstack = 0
 21818                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 21819                           
 21820                           
 21821                           ;mcc_generated_files/drivers/i2c_simple_master.c: 58: static i2c_operations_t rd1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 59: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 60:     i2c_setBuffer(p,1);
 21822  0000' 3001               	movlw	1
 21823  0001' 0080'              	movwf	i2c_setBuffer@bufferSize
 21824  0002' 3000               	movlw	0
 21825  0003' 0081'              	movwf	i2c_setBuffer@bufferSize+1
 21826  0004' 0809'              	movf	rd1RegCompleteHandler@p,w
 21827  0005' 3180' 2000' 3180'  	fcall	_i2c_setBuffer
 21828  0008'                    i1l5240:	
 21829                           
 21830                           ;mcc_generated_files/drivers/i2c_simple_master.c: 61:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 21831  0008' 3000               	movlw	0
 21832  0009' 0085'              	movwf	i2c_setDataCompleteCallback@cb
 21833  000A' 0086'              	movwf	i2c_setDataCompleteCallback@cb+1
 21834  000B' 0187'              	clrf	i2c_setDataCompleteCallback@p
 21835  000C' 3180' 2000' 3180'  	fcall	_i2c_setDataCompleteCallback
 21836  000F'                    i1l5242:	
 21837                           
 21838                           ;mcc_generated_files/drivers/i2c_simple_master.c: 62:     return i2c_restart_read;
 21839  000F' 3002               	movlw	2
 21840  0010'                    i1l264:	
 21841  0010' 0008               	return
 21842  0011'                    __end_of_rd1RegCompleteHandler:	
 21843                           
 21844                           	psect	text94
 21845  0000'                    __ptext94:	
 21846 ;; *************** function _wr1RegCompleteHandler *****************
 21847 ;; Defined at:
 21848 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 21849 ;; Parameters:    Size  Location     Type
 21850 ;;  p               1    9[COMMON] PTR void 
 21851 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 21852 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 21853 ;; Auto vars:     Size  Location     Type
 21854 ;;		None
 21855 ;; Return value:  Size  Location     Type
 21856 ;;                  1    wreg      enum E358
 21857 ;; Registers used:
 21858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21859 ;; Tracked objects:
 21860 ;;		On entry : 0/0
 21861 ;;		On exit  : 0/0
 21862 ;;		Unchanged: 0/0
 21863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21864 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21867 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21868 ;;Total ram usage:        1 bytes
 21869 ;; Hardware stack levels used:    1
 21870 ;; Hardware stack levels required when called:    2
 21871 ;; This function calls:
 21872 ;;		_i2c_setBuffer
 21873 ;;		_i2c_setDataCompleteCallback
 21874 ;; This function is called by:
 21875 ;;		_i2c_write1ByteRegister
 21876 ;;		_do_I2C_DO_ADDRESS_NACK
 21877 ;;		_do_I2C_TX
 21878 ;;		_do_I2C_RX
 21879 ;;		_do_I2C_TX_EMPTY
 21880 ;; This function uses a non-reentrant model
 21881 ;;
 21882                           
 21883                           
 21884                           ;psect for function _wr1RegCompleteHandler
 21885  0000'                    _wr1RegCompleteHandler:	
 21886  0000'                    i1l5230:	
 21887                           ;incstack = 0
 21888                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 21889                           
 21890                           
 21891                           ;mcc_generated_files/drivers/i2c_simple_master.c: 31: static i2c_operations_t wr1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 32: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 33:     i2c_setBuffer(p,1);
 21892  0000' 3001               	movlw	1
 21893  0001' 0080'              	movwf	i2c_setBuffer@bufferSize
 21894  0002' 3000               	movlw	0
 21895  0003' 0081'              	movwf	i2c_setBuffer@bufferSize+1
 21896  0004' 0809'              	movf	wr1RegCompleteHandler@p,w
 21897  0005' 3180' 2000' 3180'  	fcall	_i2c_setBuffer
 21898  0008'                    i1l5232:	
 21899                           
 21900                           ;mcc_generated_files/drivers/i2c_simple_master.c: 34:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 21901  0008' 3000               	movlw	0
 21902  0009' 0085'              	movwf	i2c_setDataCompleteCallback@cb
 21903  000A' 0086'              	movwf	i2c_setDataCompleteCallback@cb+1
 21904  000B' 0187'              	clrf	i2c_setDataCompleteCallback@p
 21905  000C' 3180' 2000' 3180'  	fcall	_i2c_setDataCompleteCallback
 21906  000F'                    i1l5234:	
 21907                           
 21908                           ;mcc_generated_files/drivers/i2c_simple_master.c: 35:     return i2c_continue;
 21909  000F' 3004               	movlw	4
