

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6656 ;; This function calls:
  6657 ;;		Nothing
  6658 ;; This function is called by:
  6659 ;;		_EUSART_Initialize
  6660 ;;		_INTERRUPT_InterruptManager
  6661 ;; This function uses a non-reentrant model
  6662 ;;
  6663                           
  6664                           
  6665                           ;psect for function _EUSART_Transmit_ISR
  6666  02D2                     _EUSART_Transmit_ISR:	
  6667  02D2                     i1l1723:	
  6668                           ;incstack = 0
  6669                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6670                           
  6671                           
  6672                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  6673  02D2  3008               	movlw	8
  6674  02D3  0020               	movlb	0	; select bank0
  6675  02D4  024A               	subwf	_eusartTxBufferRemaining,w	;volatile
  6676  02D5  1803               	skipnc
  6677  02D6  2AD8               	goto	u77_21
  6678  02D7  2AD9               	goto	u77_20
  6679  02D8                     u77_21:	
  6680  02D8  2AF1               	goto	i1l232
  6681  02D9                     u77_20:	
  6682  02D9                     i1l1725:	
  6683                           
  6684                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  6685  02D9  083A               	movf	_eusartTxTail,w
  6686  02DA  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6687  02DB  0086               	movwf	6
  6688  02DC  0187               	clrf	7
  6689  02DD  0801               	movf	1,w
  6690  02DE  0022               	movlb	2	; select bank2
  6691  02DF  009A               	movwf	26	;volatile
  6692  02E0                     i1l1727:	
  6693  02E0  3001               	movlw	1
  6694  02E1  00F0               	movwf	??_EUSART_Transmit_ISR
  6695  02E2  0870               	movf	??_EUSART_Transmit_ISR,w
  6696  02E3  0020               	movlb	0	; select bank0
  6697  02E4  07BA               	addwf	_eusartTxTail,f	;volatile
  6698  02E5                     i1l1729:	
  6699                           
  6700                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6701  02E5  3008               	movlw	8
  6702  02E6  023A               	subwf	_eusartTxTail,w	;volatile
  6703  02E7  1C03               	skipc
  6704  02E8  2AEA               	goto	u78_21
  6705  02E9  2AEB               	goto	u78_20
  6706  02EA                     u78_21:	
  6707  02EA  2AEC               	goto	i1l1733
  6708  02EB                     u78_20:	
  6709  02EB                     i1l1731:	
  6710                           
  6711                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  6712  02EB  01BA               	clrf	_eusartTxTail	;volatile
  6713  02EC                     i1l1733:	
  6714                           
  6715                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  6716  02EC  3001               	movlw	1
  6717  02ED  00F0               	movwf	??_EUSART_Transmit_ISR
  6718  02EE  0870               	movf	??_EUSART_Transmit_ISR,w
  6719  02EF  07CA               	addwf	_eusartTxBufferRemaining,f	;volatile
  6720                           
  6721                           ;mcc_generated_files/eusart.c: 218:     }
  6722  02F0  2AF3               	goto	i1l235
  6723  02F1                     i1l232:	
  6724                           ;mcc_generated_files/eusart.c: 219:     else
  6725                           
  6726                           
  6727                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          3bits.TXIE = 0;
  6728  02F1  002E               	movlb	14	; select bank14
  6729  02F2  1219               	bcf	25,4	;volatile
  6730  02F3                     i1l235:	
  6731  02F3  0008               	return
  6732  02F4                     __end_of_EUSART_Transmit_ISR:	
  6733                           
  6734                           	psect	text24
  6735  0222                     __ptext24:	
  6736 ;; *************** function _EUSART_Receive_ISR *****************
  6737 ;; Defined at:
  6738 ;;		line 225 in file "mcc_generated_files/eusart.c"
  6739 ;; Parameters:    Size  Location     Type
  6740 ;;		None
  6741 ;; Auto vars:     Size  Location     Type
  6742 ;;		None
  6743 ;; Return value:  Size  Location     Type
  6744 ;;                  1    wreg      void 
  6745 ;; Registers used:
  6746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6747 ;; Tracked objects:
  6748 ;;		On entry : 0/0
  6749 ;;		On exit  : 0/0
  6750 ;;		Unchanged: 0/0
  6751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6756 ;;Total ram usage:        0 bytes
  6757 ;; Hardware stack levels used:    1
  6758 ;; Hardware stack levels required when called:    2
  6759 ;; This function calls:
  6760 ;;		Absolute function
  6761 ;;		_EUSART_DefaultErrorHandler
  6762 ;;		_EUSART_DefaultFramingErrorHandler
  6763 ;;		_EUSART_DefaultOverrunErrorHandler
  6764 ;;		_EUSART_RxDataHandler
  6765 ;; This function is called by:
  6766 ;;		_EUSART_Initialize
  6767 ;;		_INTERRUPT_InterruptManager
  6768 ;; This function uses a non-reentrant model
  6769 ;;
  6770                           
  6771                           
  6772                           ;psect for function _EUSART_Receive_ISR
  6773  0222                     _EUSART_Receive_ISR:	
  6774  0222                     i1l1735:	
  6775                           ;incstack = 0
  6776                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6777                           
  6778                           
  6779                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6780  0222  087C               	movf	_eusartRxHead,w	;volatile
  6781  0223  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6782  0224  0086               	movwf	6
  6783  0225  0187               	clrf	7
  6784  0226  0181               	clrf	1
  6785  0227                     i1l1737:	
  6786                           
  6787                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  6788  0227  0022               	movlb	2	; select bank2
  6789  0228  1D1D               	btfss	29,2	;volatile
  6790  0229  2A2B               	goto	u79_21
  6791  022A  2A2C               	goto	u79_20
  6792  022B                     u79_21:	
  6793  022B  2A37               	goto	i1l1743
  6794  022C                     u79_20:	
  6795  022C                     i1l1739:	
  6796                           
  6797                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6798  022C  087C               	movf	_eusartRxHead,w	;volatile
  6799  022D  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6800  022E  0086               	movwf	6
  6801  022F  0187               	clrf	7
  6802  0230  1481               	bsf	1,1
  6803  0231                     i1l1741:	
  6804                           
  6805                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  6806  0231  0020               	movlb	0	; select bank0
  6807  0232  0845               	movf	_EUSART_FramingErrorHandler+1,w
  6808  0233  008A               	movwf	10
  6809  0234  0844               	movf	_EUSART_FramingErrorHandler,w
  6810  0235  000A               	callw
  6811  0236  3182               	pagesel	$
  6812  0237                     i1l1743:	
  6813                           
  6814                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  6815  0237  0022               	movlb	2	; select bank2
  6816  0238  1C9D               	btfss	29,1	;volatile
  6817  0239  2A3B               	goto	u80_21
  6818  023A  2A3C               	goto	u80_20
  6819  023B                     u80_21:	
  6820  023B  2A47               	goto	i1l1749
  6821  023C                     u80_20:	
  6822  023C                     i1l1745:	
  6823                           
  6824                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6825  023C  087C               	movf	_eusartRxHead,w	;volatile
  6826  023D  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6827  023E  0086               	movwf	6
  6828  023F  0187               	clrf	7
  6829  0240  1501               	bsf	1,2
  6830  0241                     i1l1747:	
  6831                           
  6832                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  6833  0241  0021               	movlb	1	; select bank1
  6834  0242  086F               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
  6835  0243  008A               	movwf	10
  6836  0244  086E               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  6837  0245  000A               	callw
  6838  0246  3182               	pagesel	$
  6839  0247                     i1l1749:	
  6840                           
  6841                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6842  0247  087C               	movf	_eusartRxHead,w	;volatile
  6843  0248  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6844  0249  0086               	movwf	6
  6845  024A  0187               	clrf	7
  6846  024B  0801               	movf	1,w
  6847  024C  1903               	btfsc	3,2
  6848  024D  2A4F               	goto	u81_21
  6849  024E  2A50               	goto	u81_20
  6850  024F                     u81_21:	
  6851  024F  2A57               	goto	i1l1753
  6852  0250                     u81_20:	
  6853  0250                     i1l1751:	
  6854                           
  6855                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  6856  0250  0021               	movlb	1	; select bank1
  6857  0251  086D               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  6858  0252  008A               	movwf	10
  6859  0253  086C               	movf	_EUSART_ErrorHandler^(0+128),w
  6860  0254  000A               	callw
  6861  0255  3182               	pagesel	$
  6862                           
  6863                           ;mcc_generated_files/eusart.c: 242:     } else {
  6864  0256  2A5A               	goto	i1l242
  6865  0257                     i1l1753:	
  6866                           
  6867                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  6868  0257  3182  22F4  3182   	fcall	_EUSART_RxDataHandler
  6869  025A                     i1l242:	
  6870  025A  0008               	return
  6871  025B                     __end_of_EUSART_Receive_ISR:	
  6872                           
  6873                           	psect	text25
  6874  03CD                     __ptext25:	
  6875 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6876 ;; Defined at:
  6877 ;;		line 261 in file "mcc_generated_files/eusart.c"
  6878 ;; Parameters:    Size  Location     Type
  6879 ;;		None
  6880 ;; Auto vars:     Size  Location     Type
  6881 ;;		None
  6882 ;; Return value:  Size  Location     Type
  6883 ;;                  1    wreg      void 
  6884 ;; Registers used:
  6885 ;;		None
  6886 ;; Tracked objects:
  6887 ;;		On entry : 0/0
  6888 ;;		On exit  : 0/0
  6889 ;;		Unchanged: 0/0
  6890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6895 ;;Total ram usage:        0 bytes
  6896 ;; Hardware stack levels used:    1
  6897 ;; This function calls:
  6898 ;;		Nothing
  6899 ;; This function is called by:
  6900 ;;		_EUSART_Initialize
  6901 ;;		_EUSART_Receive_ISR
  6902 ;; This function uses a non-reentrant model
  6903 ;;
  6904                           
  6905                           
  6906                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6907  03CD                     _EUSART_DefaultOverrunErrorHandler:	
  6908  03CD                     i1l1623:	
  6909                           ;incstack = 0
  6910                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6911                           
  6912                           
  6913                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  6914  03CD  0022               	movlb	2	; select bank2
  6915  03CE  121D               	bcf	29,4	;volatile
  6916                           
  6917                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  6918  03CF  161D               	bsf	29,4	;volatile
  6919  03D0                     i1l252:	
  6920  03D0  0008               	return
  6921  03D1                     __end_of_EUSART_DefaultOverrunErrorHandler:	
