

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      29      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      29      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 31 01:08:52 2019

                             __CFG_CP$OFF 0000                                        l31 01F9  
                                      l61 033E               __size_of_PWM6_LoadDutyValue 0019  
                             __CFG_LVP$ON 0000                                       l142 0329  
                                     l136 0215                                       l139 0318  
                                     l219 017F                                       l245 02B8  
                                     l248 0353                                       l290 034A  
                                     l371 028D                                       l267 0344  
                                     l380 0321                                       l374 0331  
                                     l463 0302                                       l615 006F  
                                     l296 02F5                                       l377 0338  
                                     l641 0113                                       l625 00E9  
                                     l466 0248                                       l650 013F  
                                     l634 00F0                                       l643 011E  
                                     l653 022F                                       l493 02D8  
                                     l645 0129                                       l637 00FD  
                                     l647 0134                                       l639 0108  
                                     _PR2 028D                                       u600 00AD  
                                     u610 00B9                              __CFG_CPD$OFF 0000  
                                     u611 00B8                                       u620 00BF  
                                     u621 00BE                                       u630 00D0  
                                     u631 00CF                                       u640 00E1  
                                     u641 00E0                                       u570 0076  
                                     u707 0122                                       u571 0075  
                                     u580 0087                                       u717 012D  
                                     u581 0086                                       u590 00AC  
                                     u495 0241                                       u727 0138  
                                     u591 00AA                                       u657 007C  
                                     u667 00F6                                       u677 0101  
                                     u687 010C                                       u697 0117  
                         _timer1ReloadVal 0030                                       _seg 007B  
                 __size_of_PMD_Initialize 0008                           _TMR2_Initialize 02CA  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_ZCD$OFF 0000                           __end_of_LED_bin 0230  
                                    l2010 006B                                      l2020 0071  
                                    l2012 006D                                      l2004 0048  
                                    l2030 008F                                      l2022 0076  
                                    l2014 006E                                      l2006 0063  
                                    l2040 00C3                                      l2032 009A  
                                    l2024 007B                                      l2016 0070  
                                    l2008 0063                                      l2042 00CB  
                                    l2050 00DB                                      l2034 00B3  
                                    l2026 007F                                      l2018 0071  
                                    l2052 00E1                                      l2044 00D0  
                                    l2036 00B9                                      l2028 0087  
                                    l2054 00E7                                      l2046 00D2  
                                    l2038 00BF                                      l2048 00D5  
                                    l2056 00EA                                      l1800 014C  
                                    l1810 0157                                      l1802 014E  
                                    l1820 016B                                      l1812 0159  
                                    l1804 0150                                      l1742 0345  
                                    l1830 0175                                      l1822 016D  
                                    l1814 0165                                      l1806 0153  
                                    l1840 0313                                      l1832 0177  
                                    l1824 016F                                      l1816 0167  
                                    l1808 0155                                      l1736 0339  
                                    l1760 01DE                                      l1850 0278  
                                    l1842 0314                                      l1834 0179  
                                    l1826 0171                                      l1818 0169  
                                    l1738 033F                                      l1770 01ED  
                                    l1762 01E0                                      l1852 028A  
                                    l1844 0317                                      l1836 017C  
                                    l1828 0173                                      l1772 01EE  
                                    l1764 01E2                                      l1860 02D0  
                                    l1940 0206                                      l1932 01FA  
                                    l1854 028C                                      l1870 02F3  
                                    l1838 0310                                      l1790 0322  
                                    l1846 02F6                                      l1774 01F6  
                                    l1766 01E4                                      l1758 01DB  
                                    l1862 02D3                                      l1942 0209  
                                    l1934 01FD                                      l1950 0351  
                    _ADCC_StartConversion 032A                                      l1952 032C  
                                    l1792 0140                                      l1848 02FD  
                                    l1880 02AD                                      l1872 02A4  
                                    l1768 01EB                                      l1864 02D5  
                                    l1856 02CA                                      l1944 020C  
                                    l1936 0200                                      l1962 0319  
                                    l1954 032F                                      l1866 02E8  
                                    l1794 0146                                      l1882 02B5  
                                    l1874 02A9                                      l1858 02CF  
                                    l1946 020F                                      l1938 0203  
                                    l1970 00F2                                      l1956 0330  
                                    l1868 02EB                                      l1796 0148  
                                    l1876 02AA                                      l1948 0212  
                                    l1980 0127                                      l1972 00FB  
                                    l1958 0332                                      l1966 0230  
                                    l1798 014A                                      l1878 02AC  
                                    l1982 0132                                      l1974 0106  
                                    l1968 0216                                      l1984 013D  
